ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From WeClean:
* .DS_Store
* .gitignore
* ic_launcher-web.png
* proguard-project.txt
* project_lib/
* project_lib/actionbarsherlock/
* project_lib/actionbarsherlock/.classpath
* project_lib/actionbarsherlock/.gitignore
* project_lib/actionbarsherlock/.project
* project_lib/actionbarsherlock/.settings/
* project_lib/actionbarsherlock/.settings/org.eclipse.jdt.core.prefs
* project_lib/actionbarsherlock/AndroidManifest.xml
* project_lib/actionbarsherlock/README.md
* project_lib/actionbarsherlock/bin/
* project_lib/actionbarsherlock/bin/AndroidManifest.xml
* project_lib/actionbarsherlock/bin/R.txt
* project_lib/actionbarsherlock/bin/actionbarsherlock.jar
* project_lib/actionbarsherlock/bin/classes/
* project_lib/actionbarsherlock/bin/classes/android/
* project_lib/actionbarsherlock/bin/classes/android/support/
* project_lib/actionbarsherlock/bin/classes/android/support/v4/
* project_lib/actionbarsherlock/bin/classes/android/support/v4/app/
* project_lib/actionbarsherlock/bin/classes/android/support/v4/app/Watson$OnCreateOptionsMenuListener.class
* project_lib/actionbarsherlock/bin/classes/android/support/v4/app/Watson$OnOptionsItemSelectedListener.class
* project_lib/actionbarsherlock/bin/classes/android/support/v4/app/Watson$OnPrepareOptionsMenuListener.class
* project_lib/actionbarsherlock/bin/classes/android/support/v4/app/Watson.class
* project_lib/actionbarsherlock/bin/classes/com/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$Implementation.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnActionModeFinishedListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnActionModeStartedListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnCreateOptionsMenuListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnCreatePanelMenuListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnMenuItemSelectedListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnOptionsItemSelectedListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnPrepareOptionsMenuListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock$OnPreparePanelListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/ActionBarSherlock.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/BuildConfig.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/R$attr.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/R$bool.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/R$color.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/R$dimen.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/R$drawable.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/R$id.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/R$integer.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/R$layout.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/R$string.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/R$style.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/R$styleable.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/R.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/ActionBar$LayoutParams.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/ActionBar$OnMenuVisibilityListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/ActionBar$OnNavigationListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/ActionBar$Tab.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/ActionBar$TabListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/ActionBar.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/SherlockActivity.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/SherlockDialogFragment.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/SherlockExpandableListActivity.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/SherlockFragment.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/SherlockFragmentActivity.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/SherlockListActivity.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/SherlockListFragment.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/app/SherlockPreferenceActivity.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/ActionBarSherlockCompat$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/ActionBarSherlockCompat$ActionModeCallbackWrapper.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/ActionBarSherlockCompat.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/ActionBarSherlockNative$ActionModeCallbackWrapper.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/ActionBarSherlockNative$ActionModeWrapper.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/ActionBarSherlockNative.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/ResourcesCompat.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/app/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/app/ActionBarImpl$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/app/ActionBarImpl$2.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/app/ActionBarImpl$ActionModeImpl.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/app/ActionBarImpl$TabImpl.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/app/ActionBarImpl.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/app/ActionBarWrapper$TabWrapper.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/app/ActionBarWrapper.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/Animator$AnimatorListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$AnimatorSetListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Builder.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Dependency.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$DependencyListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet$Node.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$FloatKeyframe.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$IntKeyframe.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe$ObjectKeyframe.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder$FloatPropertyValuesHolder.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder$IntPropertyValuesHolder.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$2.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$3.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$4.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$5.class
